Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Number of Investors,Number of Partner Investors,Investor Names,CB Rank (Funding Round)
Series A - gridX,https://www.crunchbase.com/funding_round/gridx-2-series-a--fb1a2dba,gridX,https://www.crunchbase.com/organization/gridx-2,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2018-03-22,Early Stage Venture,,,,Yes,gridX develops IoT-Solutions for the energy sector.,"Energy, Internet of Things, Renewable Energy",,https://www.gridX.ai,$1M to $10M,50000,EUR,59465,M&A,3,Future Energy Ventures,4,1,"coparion, Future Energy Ventures, Gabor Cselle, Vito One","347,899"
Seed Round - gridX,https://www.crunchbase.com/funding_round/gridx-2-seed--f107bde9,gridX,https://www.crunchbase.com/organization/gridx-2,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2017-02-01,Seed,,,,Yes,gridX develops IoT-Solutions for the energy sector.,"Energy, Internet of Things, Renewable Energy",,https://www.gridX.ai,$1M to $10M,50000,EUR,59465,M&A,3,,2,,"Gabor Cselle, Vito One","559,653"
Seed Round - hbox,https://www.crunchbase.com/funding_round/hbox-seed--de5e99f7,hbox,https://www.crunchbase.com/organization/hbox,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",2300000,EUR,2439242,2023-02-22,Seed,,,,Yes,HBOX Therapies develops therapies based on the principle of minimally invasive targeted hyperoxygenation.,Health Care,,https://www.hbox-therapies.com,$1M to $10M,2300000,EUR,2439242,Seed,1,TechVision Fund,3,2,"Dr. Peter Borges, HTGF | High-Tech Gruenderfonds, TechVision Fund","19,049"
Series B - Hemovent,https://www.crunchbase.com/funding_round/hemovent-series-b--3cfd09b3,Hemovent,https://www.crunchbase.com/organization/hemovent,Series B,"Aachen, Nordrhein-Westfalen, Germany, Europe",5200000,USD,5200000,2019-02-14,Early Stage Venture,,,,Yes,​​​Hemovent is an emerging medical device company that has developed disruptive technology.,"Biotechnology, Health Care, Medical, Medical Device",,http://www.hemovent.com/,$1M to $10M,13528904,USD,13528904,M&A,3,,,,,"543,922"
Series A - Hemovent,https://www.crunchbase.com/funding_round/hemovent-series-a--e9920b42,Hemovent,https://www.crunchbase.com/organization/hemovent,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",2000000,EUR,2328904,2017-07-25,Early Stage Venture,,,,Yes,​​​Hemovent is an emerging medical device company that has developed disruptive technology.,"Biotechnology, Health Care, Medical, Medical Device",,http://www.hemovent.com/,$1M to $10M,13528904,USD,13528904,M&A,3,,4,,"KfW, MIG Capital, NRW.BANK, Seed Fonds Aachen","554,708"
Seed Round - Incirt,https://www.crunchbase.com/funding_round/incirt-seed--540a7bd6,Incirt,https://www.crunchbase.com/organization/incirt,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-10-25,Seed,,,,Yes,"Incirt develops technological breakthroughs for ultrafast wireless communication in 5G, 5G Advanced and future 6G networks.","Communications Infrastructure, Wireless",,https://www.incirt.de/home.html,,,,,Seed,1,,1,1,HTGF | High-Tech Gruenderfonds,"17,584"
Seed Round - Innoloft,https://www.crunchbase.com/funding_round/innoloft-seed--72c5edf5,Innoloft,https://www.crunchbase.com/organization/innoloft,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2024-05-08,Seed,,,,Yes,"We make coding as easy as PowerPoint! Innoloft offers LoftOS, a no-code development platform enabling everyone to build web applications.","B2B, SaaS, Software",,https://innoloft.com,$1M to $10M,1000000,EUR,1083799,Seed,3,Capital Mills,1,1,Capital Mills,"28,289"
Seed Round - Innoloft,https://www.crunchbase.com/funding_round/innoloft-seed--f2dff6f0,Innoloft,https://www.crunchbase.com/organization/innoloft,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-12-19,Seed,,,,Yes,"We make coding as easy as PowerPoint! Innoloft offers LoftOS, a no-code development platform enabling everyone to build web applications.","B2B, SaaS, Software",,https://innoloft.com,$1M to $10M,1000000,EUR,1083799,Seed,3,,1,,Lakeside Invest & Consult,"216,714"
Seed Round - Innoloft,https://www.crunchbase.com/funding_round/innoloft-seed--b79f578e,Innoloft,https://www.crunchbase.com/organization/innoloft,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",1000000,EUR,1083799,2023-05-17,Seed,,,,Yes,"We make coding as easy as PowerPoint! Innoloft offers LoftOS, a no-code development platform enabling everyone to build web applications.","B2B, SaaS, Software",,https://innoloft.com,$1M to $10M,1000000,EUR,1083799,Seed,3,,3,,"Cohors Fortuna Capital, Conenergy AG, Mosel Ventures","326,642"
Seed Round - Innsystec,https://www.crunchbase.com/funding_round/innsystec-seed--6209f59c,Innsystec,https://www.crunchbase.com/organization/innsystec,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2017-06-07,Seed,,,,Yes,Hardware Software,,,,,,,,Seed,1,Seed Fonds Aachen,1,1,Seed Fonds Aachen,"404,943"
Seed Round - IonKraft,https://www.crunchbase.com/funding_round/ionkraft-seed--0ac924c5,IonKraft,https://www.crunchbase.com/organization/ionkraft,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",3500000,EUR,3698326,2024-11-18,Seed,,,,Yes,"IonKraft can provide better performance at a lower cost while maintaining recyclability, they also promote material reduction and reuse.",Machinery Manufacturing,,https://ionkraft.com,$1M to $10M,5999438,EUR,6350829,Seed,2,"M Ventures, TechVision Fund",3,3,"HTGF | High-Tech Gruenderfonds, M Ventures, TechVision Fund","1,307"
Grant - IonKraft,https://www.crunchbase.com/funding_round/ionkraft-grant--57fb334c,IonKraft,https://www.crunchbase.com/organization/ionkraft,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",2499438,EUR,2652503,2022-12-19,,,,,No,"IonKraft can provide better performance at a lower cost while maintaining recyclability, they also promote material reduction and reuse.",Machinery Manufacturing,,https://ionkraft.com,$1M to $10M,5999438,EUR,6350829,Seed,2,European Innovation Council,1,,European Innovation Council,"166,920"
Grant - is it fresh,https://www.crunchbase.com/funding_round/is-it-fresh-gmbh-grant--b2532563,is it fresh,https://www.crunchbase.com/organization/is-it-fresh-gmbh,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",1924510,EUR,2245610,2018-06-01,,,,,No,"is it fresh is a research center in areas such as nanotechnology, material science, biomedical, and quantum-information related technology.","Biotechnology, Hardware, Internet of Things, NFC",,http://www.is-it-fresh.com/,$1M to $10M,1924510,EUR,2245610,,1,,1,,EASME,"487,049"
Private Equity Round - Magritek Ltd,https://www.crunchbase.com/funding_round/magritek-ltd-private-equity--269d065a,Magritek Ltd,https://www.crunchbase.com/organization/magritek-ltd,Private Equity,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2021-03-18,Private Equity,,,,Yes,Magritek is a manufacturer of cryogen-free benchtop nuclear magnetic resonance products.,"Information Technology, Telecommunications",,http://www.magritek.com,Less than $1M,,,,Private Equity,1,Ampersand Capital Partners,1,1,Ampersand Capital Partners,"174,113"
Seed Round - MANSIO,https://www.crunchbase.com/funding_round/mansio-4efe-seed--f2387564,MANSIO,https://www.crunchbase.com/organization/mansio-4efe,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2024-02-19,Seed,,,,Yes,SaaS for logistics industry,"IT Management, Logistics, SaaS, Software, Transportation",,https://www.mansio-logistics.com,,,,,Seed,1,,,,,"79,599"
Seed Round - Medical Magnesium,https://www.crunchbase.com/funding_round/medical-magnesium-seed--37ad7fd3,Medical Magnesium,https://www.crunchbase.com/organization/medical-magnesium,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",700000,USD,700000,2017-04-28,Seed,,,,Yes,Medical Magnesium develops metallic bioabsorbable implants for  orthopaedic and trauma surgical operative therapy.,"Health Care, Life Science",,http://www.medical-magnesium.com/en/,$1M to $10M,700000,USD,700000,Seed,2,,3,,"Elevate Capital, Rice University, TiE Angels","530,875"
Seed Round - MOQO,https://www.crunchbase.com/funding_round/moqo-seed--8d7948f6,MOQO,https://www.crunchbase.com/organization/moqo,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2017-01-01,Seed,,,,Yes,MOQO is the cloud based platform enabling everyone to offer shared mobility services.,"Cloud Computing, Cloud Infrastructure",,https://moqo.de/en,Less than $1M,,,,Seed,3,,1,,KIZOO Technology Capital,"285,887"
Seed Round - MOQO,https://www.crunchbase.com/funding_round/moqo-seed--5b3a7e9e,MOQO,https://www.crunchbase.com/organization/moqo,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2018-10-23,Seed,,,,Yes,MOQO is the cloud based platform enabling everyone to offer shared mobility services.,"Cloud Computing, Cloud Infrastructure",,https://moqo.de/en,Less than $1M,,,,Seed,3,TechVision Fund,2,1,"KIZOO Technology Capital, TechVision Fund","315,058"
Seed Round - MOQO,https://www.crunchbase.com/funding_round/moqo-seed--6e5a6c11,MOQO,https://www.crunchbase.com/organization/moqo,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-01-17,Seed,,,,Yes,MOQO is the cloud based platform enabling everyone to offer shared mobility services.,"Cloud Computing, Cloud Infrastructure",,https://moqo.de/en,Less than $1M,,,,Seed,3,Agile Accelerator,1,,Agile Accelerator,"678,383"
Pre Seed Round - Mosaeek,https://www.crunchbase.com/funding_round/mosaeek-ef39-pre-seed--29dfe417,Mosaeek,https://www.crunchbase.com/organization/mosaeek-ef39,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",30000,USD,30000,2021-01-01,Seed,,,,Yes,Mosaeek is a bi-directional video communication platform.,"Video, Web Apps",,https://mosaeek.com,,30000,USD,30000,Seed,1,,1,,EXIST,"120,977"
Pre Seed Round - Mysoons,https://www.crunchbase.com/funding_round/mysoons-pre-seed--c5f4efc4,Mysoons,https://www.crunchbase.com/organization/mysoons,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2021-08-08,Seed,,,,Yes,E-Commerce Service,"E-Commerce, Information Technology, Warehousing",,https://www.mysoons.de/,,,,,Seed,1,,,,,"114,013"
Series E - navabi,https://www.crunchbase.com/funding_round/navabi-series-e--93587956,navabi,https://www.crunchbase.com/organization/navabi,Series E,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2018-03-01,Late Stage Venture,,,,Yes,navabi is the premier destination for plus size fashion worldwide.,"E-Commerce, Fashion, Retail",,http://www.navabi.co.uk,$10M to $50M,34609089,USD,34609089,M&A,6,Verdane,1,1,Verdane,"294,582"
Series F - navabi,https://www.crunchbase.com/funding_round/navabi-series-f--eb1247cb,navabi,https://www.crunchbase.com/organization/navabi,Series F,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-07-04,Late Stage Venture,,,,Yes,navabi is the premier destination for plus size fashion worldwide.,"E-Commerce, Fashion, Retail",,http://www.navabi.co.uk,$10M to $50M,34609089,USD,34609089,M&A,6,SevenVentures,1,1,SevenVentures,"399,445"
Grant - nevisQ,https://www.crunchbase.com/funding_round/nevisq-grant--fed2ce35,nevisQ,https://www.crunchbase.com/organization/nevisq,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-09-04,,,,,No,Innovative solutions for fall prevention and fall detection in nursing care facilities,"Assisted Living, Elder Care, Hardware, Health Care, Home Health Care, Internet of Things, Nursing and Residential Care, Software",,https://www.nevisq.com,,175000,EUR,194872,Early Stage Venture,5,European Data Incubator,1,,European Data Incubator,"229,970"
Grant - nevisQ,https://www.crunchbase.com/funding_round/nevisq-grant--cd3c92e4,nevisQ,https://www.crunchbase.com/organization/nevisq,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",50000,EUR,59056,2017-08-01,,,,,No,Innovative solutions for fall prevention and fall detection in nursing care facilities,"Assisted Living, Elder Care, Hardware, Health Care, Home Health Care, Internet of Things, Nursing and Residential Care, Software",,https://www.nevisq.com,,175000,EUR,194872,Early Stage Venture,5,EIT Health,1,,EIT Health,"441,597"
Series A - nevisQ,https://www.crunchbase.com/funding_round/nevisq-series-a--ae8483af,nevisQ,https://www.crunchbase.com/organization/nevisq,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2020-01-10,Early Stage Venture,,,,Yes,Innovative solutions for fall prevention and fall detection in nursing care facilities,"Assisted Living, Elder Care, Hardware, Health Care, Home Health Care, Internet of Things, Nursing and Residential Care, Software",,https://www.nevisq.com,,175000,EUR,194872,Early Stage Venture,5,Schürfeld Group,1,,Schürfeld Group,"389,202"
Seed Round - nevisQ,https://www.crunchbase.com/funding_round/nevisq-seed--7589eaf0,nevisQ,https://www.crunchbase.com/organization/nevisq,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2017-06-15,Seed,,,,Yes,Innovative solutions for fall prevention and fall detection in nursing care facilities,"Assisted Living, Elder Care, Hardware, Health Care, Home Health Care, Internet of Things, Nursing and Residential Care, Software",,https://www.nevisq.com,,175000,EUR,194872,Early Stage Venture,5,,,,,"333,673"
Pre Seed Round - O11 biomedical,https://www.crunchbase.com/funding_round/o11-biomedical-pre-seed--e553718c,O11 biomedical,https://www.crunchbase.com/organization/o11-biomedical,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2024-02-28,Seed,,,,Yes,O11 Biomedical is a spin-off of RWTH Aachen University's Institute.,"Medical, Medical Device",,https://www.o11-biomedical.com,,,,,Seed,1,EIC Accelerator,1,,EIC Accelerator,"64,443"
Post-IPO Equity - Paion,https://www.crunchbase.com/funding_round/paion-ag-post-ipo-equity--0949b7ad,Paion,https://www.crunchbase.com/organization/paion-ag,Post-IPO Equity,"Aachen, Nordrhein-Westfalen, Germany, Europe",5200000,EUR,6062874,2018-07-03,,,,,Yes,PAION is a biopharmaceutical company developing and commercializing drug candidates for diseases with substantial unmet medical needs.,"Biotechnology, Health Care, Pharmaceutical",,http://www.paion.com,$10M to $50M,41114269,USD,41114269,IPO,9,,,,,"552,690"
Post-IPO Equity - Paion,https://www.crunchbase.com/funding_round/paion-ag-post-ipo-equity--5692fc62,Paion,https://www.crunchbase.com/organization/paion-ag,Post-IPO Equity,"Aachen, Nordrhein-Westfalen, Germany, Europe",8000000,EUR,9178596,2017-07-17,,,,,Yes,PAION is a biopharmaceutical company developing and commercializing drug candidates for diseases with substantial unmet medical needs.,"Biotechnology, Health Care, Pharmaceutical",,http://www.paion.com,$10M to $50M,41114269,USD,41114269,IPO,9,,,,,"646,338"
Pre Seed Round - Pangea Technology,https://www.crunchbase.com/funding_round/pangea-technology-pre-seed--993de841,Pangea Technology,https://www.crunchbase.com/organization/pangea-technology,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-03-12,Seed,,,,Yes,Pangea Technology is an app for hiring remote IT talent.,"Information Technology, Software",,https://www.pangea-technology.com,$1M to $10M,,,,Seed,1,,,,,"271,059"
Pre Seed Round - peers.,https://www.crunchbase.com/funding_round/peers-8e55-pre-seed--fd3e9871,peers.,https://www.crunchbase.com/organization/peers-8e55,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2021-09-01,Seed,,,,Yes,peers offers digital mental health platform.,"Health Care, Mental Health",,https://www.hellopeers.de,,,,,Seed,1,,3,,"APX, BackBone Ventures, Barmenia Next Strategies","169,636"
Series A - PL BioScience,https://www.crunchbase.com/funding_round/pl-bioscience-series-a--52539017,PL BioScience,https://www.crunchbase.com/organization/pl-bioscience,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",7800000,EUR,8513704,2024-08-08,Early Stage Venture,,,,Yes,We deliver advanced 2D and 3D cell culture solutions based on human Platelet Lysate,"Biotechnology, Health Care",,https://www.pl-bioscience.com/,$1M to $10M,11500000,EUR,13045646,Early Stage Venture,2,,6,,"Avant Bio, b.value AG, better ventures, Brightlands Venture Partners, LePure Biotech, TechVision Fund","8,623"
Seed Round - PL BioScience,https://www.crunchbase.com/funding_round/pl-bioscience-seed--0a894bb8,PL BioScience,https://www.crunchbase.com/organization/pl-bioscience,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",3700000,EUR,4531942,2021-05-25,Seed,,,,Yes,We deliver advanced 2D and 3D cell culture solutions based on human Platelet Lysate,"Biotechnology, Health Care",,https://www.pl-bioscience.com/,$1M to $10M,11500000,EUR,13045646,Early Stage Venture,2,TechVision Fund,1,,TechVision Fund,"372,397"
Pre Seed Round - ProcessM,https://www.crunchbase.com/funding_round/processm-pre-seed--c5c65273,ProcessM,https://www.crunchbase.com/organization/processm,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",30000,EUR,35232,2020-10-01,Seed,,,,Yes,ProcessM provides process mining tools for microsoft power BI users.,"Business Intelligence, Data Integration, Mining Technology",,https://processm.com/,,30000,EUR,35232,Seed,1,,1,,EXIST,"106,820"
Series B - Protembis,https://www.crunchbase.com/funding_round/protembis-series-b--afacba94,Protembis,https://www.crunchbase.com/organization/protembis,Series B,"Aachen, Nordrhein-Westfalen, Germany, Europe",30000000,EUR,32497498,2024-03-26,Early Stage Venture,,,,Yes,Protembis is a medical device start-up company with its R&D base in the engineering and technology.,"Emergency Medicine, Health Care, Life Science, Medical Device, Personal Health",,http://www.protembis.com/,$1M to $10M,64148307,USD,64148307,Early Stage Venture,4,"Segulah Medical Acceleration, TechVision Fund, XGEN Venture",4,,"coparion, Segulah Medical Acceleration, TechVision Fund, XGEN Venture","15,700"
Series A - Protembis,https://www.crunchbase.com/funding_round/protembis-series-a--b8afcb00,Protembis,https://www.crunchbase.com/organization/protembis,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",10000000,USD,10000000,2018-09-13,Early Stage Venture,,,,Yes,Protembis is a medical device start-up company with its R&D base in the engineering and technology.,"Emergency Medicine, Health Care, Life Science, Medical Device, Personal Health",,http://www.protembis.com/,$1M to $10M,64148307,USD,64148307,Early Stage Venture,4,"Abiomed, TechVision Fund",3,2,"Abiomed, coparion, TechVision Fund","598,857"
Grant - PyroScience,https://www.crunchbase.com/funding_round/pyroscience-grant--e580aa53,PyroScience,https://www.crunchbase.com/organization/pyroscience,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",1746410,EUR,2048803,2018-07-20,,,,,No,PyroScience is a manufacturer of high-precision optical oxygen sensors based on unique optical detection techniques (REDFLASH technology). ,"Manufacturing, Medical Device, Sensor",,https://www.pyroscience.com/,$1M to $10M,1746410,EUR,2048803,,1,,1,,EASME,"660,490"
Grant - Regascold,https://www.crunchbase.com/funding_round/regascold-grant--61efe306,Regascold,https://www.crunchbase.com/organization/regascold,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",424329,EUR,495422,2020-09-24,,,,,No,"At Regascold, we are offering sustainable cooling processes","Clean Energy, Energy Efficiency, Industrial Engineering, Manufacturing, Oil and Gas",,https://regascold.com/,,424329,EUR,495422,,1,,,,,"69,584"
Pre Seed Round - RemoteSolar GmbH,https://www.crunchbase.com/funding_round/remotesolar-gmbh-pre-seed--16d48910,RemoteSolar GmbH,https://www.crunchbase.com/organization/remotesolar-gmbh,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",125000,USD,125000,2024-06-03,Seed,,,,Yes,RemoteSolar enables solar power for every household.,"Renewable Energy, Solar",,https://www.remotesolar.de,,125000,USD,125000,Seed,1,Norrsken Accelerator,1,,Norrsken Accelerator,"25,744"
Pre Seed Round - roofline,https://www.crunchbase.com/funding_round/roofline-6247-pre-seed--997f74ab,roofline,https://www.crunchbase.com/organization/roofline-6247,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2024-06-01,Seed,,,,Yes,"On the mission to make AI deployment at the edge flexible, efficient, and easy.","Artificial Intelligence (AI), Machine Learning, Semiconductor, Software",,https://www.roofline.ai,,,,,Seed,1,First Momentum Ventures,1,,First Momentum Ventures,"50,989"
Grant - SAYM,https://www.crunchbase.com/funding_round/saym-grant--9d4307af,SAYM,https://www.crunchbase.com/organization/saym,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",36000,EUR,38990,2020-02-14,,,,,No,The SAYM platform for swarm mobility defines the next generation of carpooling.,"Apps, B2B, B2C, Human Resources, Mobile Apps, Software",,https://www.saym.io/,,161000,EUR,179020,,2,Gründerstipendium.NRW,1,,Gründerstipendium.NRW,"154,494"
Grant - SAYM,https://www.crunchbase.com/funding_round/saym-grant--4cf70e32,SAYM,https://www.crunchbase.com/organization/saym,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",125000,EUR,140030,2019-05-01,,,,,No,The SAYM platform for swarm mobility defines the next generation of carpooling.,"Apps, B2B, B2C, Human Resources, Mobile Apps, Software",,https://www.saym.io/,,161000,EUR,179020,,2,EXIST,1,,EXIST,"404,837"
Seed Round - ServiceOcean,https://www.crunchbase.com/funding_round/serviceocean-seed--fe41029a,ServiceOcean,https://www.crunchbase.com/organization/serviceocean,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2020-01-15,Seed,,,,Yes,ServiceOcean provides call center software that solves the key challenges of accessibility for companies and their customers.,"Information Services, Information Technology, Software",,https://www.serviceocean.com/,,,,,Seed,1,FortyOne Group,5,,"Five2Grow, FortyOne Group, MS Direct Group, Startfeld foundation, Stefan Loacker","92,535"
Seed Round - SONAH GmbH,https://www.crunchbase.com/funding_round/sonah-seed--a9fe4aa8,SONAH GmbH,https://www.crunchbase.com/organization/sonah,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",35000,EUR,42508,2020-12-03,Seed,,,,Yes,SONAH developed a flexible embedded vision sensor that we install at building or streetlights to solve urban problems.,"Apps, Artificial Intelligence (AI), Computer Vision, Embedded Systems, Information Technology, Internet, Machine Learning, Parking, Smart Cities, Software",,http://www.sonah.tech,,60000,EUR,71890,Seed,3,,1,,TK-Solutions,"647,989"
Seed Round - SONAH GmbH,https://www.crunchbase.com/funding_round/sonah-seed--b18ac11e,SONAH GmbH,https://www.crunchbase.com/organization/sonah,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",25000,EUR,29382,2021-08-24,Seed,,,,Yes,SONAH developed a flexible embedded vision sensor that we install at building or streetlights to solve urban problems.,"Apps, Artificial Intelligence (AI), Computer Vision, Embedded Systems, Information Technology, Internet, Machine Learning, Parking, Smart Cities, Software",,http://www.sonah.tech,,60000,EUR,71890,Seed,3,,1,,TK-Solutions,"648,988"
Seed Round - SparePartsNow,https://www.crunchbase.com/funding_round/sparepartsnow-seed--11acf31b,SparePartsNow,https://www.crunchbase.com/organization/sparepartsnow,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2023-03-30,Seed,,,,Yes,SparePartsNow is a marketplace that sells industrial machine spare parts directly from suppliers.,"E-Commerce, Industrial, Marketplace",,https://www.sparepartsnow.de,,,,,Seed,1,,,,,"35,186"
Seed Round - Taxy.io,https://www.crunchbase.com/funding_round/taxy-io-seed--6314aec8,Taxy.io,https://www.crunchbase.com/organization/taxy-io,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2020-12-18,Seed,,,,Yes,Taxy.io builds the leading platform for B2B tax automation,"FinTech, Legal Tech, Machine Learning, Software",,https://www.taxy.io/,$1M to $10M,,,,Seed,2,42CAP,3,2,"42CAP, Carcharodon Capital, TechVision Fund","136,253"
Pre Seed Round - Taxy.io,https://www.crunchbase.com/funding_round/taxy-io-pre-seed--7aa37504,Taxy.io,https://www.crunchbase.com/organization/taxy-io,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-05-14,Seed,,,,Yes,Taxy.io builds the leading platform for B2B tax automation,"FinTech, Legal Tech, Machine Learning, Software",,https://www.taxy.io/,$1M to $10M,,,,Seed,2,TechVision Fund,2,,"NRW.BANK, TechVision Fund","532,386"
Pre Seed Round - Terranigma Solutions,https://www.crunchbase.com/funding_round/terranigma-solutions-pre-seed--661bf723,Terranigma Solutions,https://www.crunchbase.com/organization/terranigma-solutions,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",30000,EUR,33152,2020-03-01,Seed,,,,Yes,We bring your geological understanding to the next level.,Machine Learning,,https://www.terranigma-solutions.com/,Less than $1M,30000,EUR,33152,Seed,1,,1,,EXIST,"158,176"
Grant - The Oater,https://www.crunchbase.com/funding_round/the-oater-grant--cc182801,The Oater,https://www.crunchbase.com/organization/the-oater,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",75000,EUR,82876,2023-07-25,,,,,No,"A compact machine for local production of fresh oat milk that improves taste, lowers costs and reduces packaging and CO2 emissions.","Brewing, Food and Beverage, Manufacturing",,https://oater.de/,$1M to $10M,75000,EUR,82876,Seed,2,European Union,1,,European Union,"94,631"
Pre Seed Round - The Oater,https://www.crunchbase.com/funding_round/the-oater-pre-seed--607893cf,The Oater,https://www.crunchbase.com/organization/the-oater,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2023-07-25,Seed,,,,Yes,"A compact machine for local production of fresh oat milk that improves taste, lowers costs and reduces packaging and CO2 emissions.","Brewing, Food and Beverage, Manufacturing",,https://oater.de/,$1M to $10M,75000,EUR,82876,Seed,2,Rüdiger Koppelmann,1,,Rüdiger Koppelmann,"273,119"
Pre Seed Round - Tool Detective,https://www.crunchbase.com/funding_round/tool-detective-pre-seed--b7c71e62,Tool Detective,https://www.crunchbase.com/organization/tool-detective,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-05-11,Seed,,,,Yes,"Predictive maintenance for manufacturing industry checking metal cutting tool's wear, using a computer vision and deep learning.","Industrial Manufacturing, Machinery Manufacturing, Manufacturing",,https://home.tool-detective.com/company/about,,,,,Seed,2,Fraunhofer Venture,1,,Fraunhofer Venture,"18,827"
Pre Seed Round - Tool Detective,https://www.crunchbase.com/funding_round/tool-detective-pre-seed--5cbc836b,Tool Detective,https://www.crunchbase.com/organization/tool-detective,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-12-20,Seed,,,,Yes,"Predictive maintenance for manufacturing industry checking metal cutting tool's wear, using a computer vision and deep learning.","Industrial Manufacturing, Machinery Manufacturing, Manufacturing",,https://home.tool-detective.com/company/about,,,,,Seed,2,Fraunhofer Venture,1,,Fraunhofer Venture,"443,492"
Venture Round - TRINKKOST GmbH,https://www.crunchbase.com/funding_round/trinkkost-gmbh-series-unknown--e0831e83,TRINKKOST GmbH,https://www.crunchbase.com/organization/trinkkost-gmbh,Venture - Series Unknown,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2018-04-04,,,,,Yes,TRINKKOST is a food supplement manufacturing company that produces meal replacement products.,"Agriculture, Consumer Goods, Fitness, Food and Beverage, Health Care, Lifestyle, Retail",,http://www.trinkkost.de,Less than $1M,,,,,2,,1,,Business Angels Agentur Ruhr,"667,976"
Seed Round - TRINKKOST GmbH,https://www.crunchbase.com/funding_round/trinkkost-gmbh-seed--3c3d01af,TRINKKOST GmbH,https://www.crunchbase.com/organization/trinkkost-gmbh,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2017-03-01,Seed,,,,Yes,TRINKKOST is a food supplement manufacturing company that produces meal replacement products.,"Agriculture, Consumer Goods, Fitness, Food and Beverage, Health Care, Lifestyle, Retail",,http://www.trinkkost.de,Less than $1M,,,,,2,ProSiebenSat.1 Accelerator,1,,ProSiebenSat.1 Accelerator,"403,535"
